ASV_69,OR192851.1,100.000,373,0,0,1,373,492,864,0.0,689
ASV_3697,MK347066.1,100.000,373,0,0,1,373,529,901,0.0,689
ASV_3697,OQ712003.1,100.000,373,0,0,1,373,526,898,0.0,689
ASV_3697,OQ147488.1,100.000,373,0,0,1,373,506,878,0.0,689
ASV_3697,NR_180389.1,100.000,373,0,0,1,373,529,901,0.0,689
ASV_3697,HG931134.1,100.000,373,0,0,1,373,483,855,0.0,689
ASV_3697,GQ455012.1,100.000,373,0,0,1,373,499,871,0.0,689
ASV_3697,FJ161285.1,100.000,373,0,0,1,373,495,867,0.0,689
ASV_3697,DQ090768.1,100.000,373,0,0,1,373,531,903,0.0,689
ASV_3857,MZ008387.1,99.464,373,2,0,1,373,193,565,0.0,678
ASV_3857,MZ008365.1,99.464,373,2,0,1,373,191,563,0.0,678
ASV_3857,NR_119051.1,99.196,373,3,0,1,373,532,904,0.0,675
ASV_3857,CP132184.1,99.196,373,3,0,1,373,137351,137723,0.0,673
ASV_3857,CP132184.1,98.928,373,4,0,1,373,214956,215328,0.0,667
ASV_3857,CP132184.1,98.928,373,4,0,1,373,220500,220872,0.0,667
ASV_3857,CP132184.1,98.928,373,4,0,1,373,677415,677787,0.0,667
ASV_3857,CP132184.1,98.928,373,4,0,1,373,2596798,2596426,0.0,667
ASV_3857,CP132182.1,99.196,373,3,0,1,373,2911421,2911049,0.0,673
ASV_3857,CP132182.1,98.928,373,4,0,1,373,22770,22398,0.0,667
ASV_3857,CP132182.1,98.928,373,4,0,1,373,99794,100166,0.0,667
ASV_3857,CP132182.1,98.928,373,4,0,1,373,197031,197403,0.0,667
ASV_3857,CP132182.1,98.928,373,4,0,1,373,448892,449264,0.0,667
ASV_3857,CP132182.1,98.928,373,4,0,1,373,2372078,2371706,0.0,667
ASV_3857,CP132182.1,98.928,373,4,0,1,373,2828272,2827900,0.0,667
ASV_3857,CP132182.1,98.928,373,4,0,1,373,2833816,2833444,0.0,667
ASV_3857,CP132187.1,99.196,373,3,0,1,373,194106,194478,0.0,673
ASV_3857,CP132187.1,98.928,373,4,0,1,373,22029,22401,0.0,667
ASV_3857,CP132187.1,98.928,373,4,0,1,373,271711,272083,0.0,667
ASV_3857,CP132187.1,98.928,373,4,0,1,373,277255,277627,0.0,667
ASV_3857,CP132187.1,98.928,373,4,0,1,373,734218,734590,0.0,667
ASV_3857,CP132187.1,98.928,373,4,0,1,373,2659514,2659142,0.0,667
ASV_3857,CP132187.1,98.928,373,4,0,1,373,2911375,2911003,0.0,667
ASV_3857,CP132187.1,98.928,373,4,0,1,373,3008612,3008240,0.0,667
ASV_3857,CP132180.1,99.196,373,3,0,1,373,194070,194442,0.0,673
ASV_3857,CP132180.1,98.928,373,4,0,1,373,21993,22365,0.0,667
ASV_3857,CP132180.1,98.928,373,4,0,1,373,271675,272047,0.0,667
ASV_3857,CP132180.1,98.928,373,4,0,1,373,277219,277591,0.0,667
ASV_3857,CP132180.1,98.928,373,4,0,1,373,734182,734554,0.0,667
ASV_3857,CP132180.1,98.928,373,4,0,1,373,2654641,2654269,0.0,667
ASV_3857,CP132180.1,98.928,373,4,0,1,373,2906502,2906130,0.0,667
ASV_3857,CP132180.1,98.928,373,4,0,1,373,3003739,3003367,0.0,667
ASV_3857,CP113241.1,99.196,373,3,0,1,373,43617,43989,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,207221,207593,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,281651,282023,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,1935222,1934850,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,2127133,2126761,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,2360568,2360196,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,2366092,2365720,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,2449539,2449167,0.0,673
ASV_3857,CP113241.1,99.196,373,3,0,1,373,2455223,2454851,0.0,673
ASV_3857,AP026558.1,99.196,373,3,0,1,373,2137217,2136845,0.0,673
ASV_3857,AP026558.1,99.196,373,3,0,1,373,2389765,2389393,0.0,673
ASV_3857,AP026558.1,98.928,373,4,0,1,373,254048,254420,0.0,667
ASV_3857,AP026558.1,98.928,373,4,0,1,373,2395309,2394937,0.0,667
ASV_3857,AP026558.1,98.928,373,4,0,1,373,2569702,2569330,0.0,667
ASV_3857,AP026558.1,98.928,373,4,0,1,373,2769878,2770250,0.0,667
ASV_3857,AP026558.1,98.660,373,5,0,1,373,2646716,2647088,0.0,662
ASV_3857,AP026558.1,98.660,373,4,1,1,373,2847398,2847769,0.0,660
ASV_3857,OQ660483.1,99.196,373,3,0,1,373,493,865,0.0,673
ASV_6182,CP132185.1,100.000,373,0,0,1,373,21977,22349,0.0,689
ASV_6182,CP132185.1,100.000,373,0,0,1,373,67071,66699,0.0,689
ASV_6182,CP132185.1,100.000,373,0,0,1,373,164314,163942,0.0,689
ASV_6182,CP132184.1,100.000,373,0,0,1,373,214956,215328,0.0,689
ASV_6182,CP132184.1,100.000,373,0,0,1,373,220500,220872,0.0,689
ASV_6182,CP132184.1,100.000,373,0,0,1,373,677415,677787,0.0,689
ASV_6182,CP132184.1,100.000,373,0,0,1,373,2596798,2596426,0.0,689
ASV_6182,CP132184.1,99.732,373,1,0,1,373,137351,137723,0.0,684
ASV_6182,CP132182.1,100.000,373,0,0,1,373,22770,22398,0.0,689
ASV_6182,CP132182.1,100.000,373,0,0,1,373,99794,100166,0.0,689
ASV_6182,CP132182.1,100.000,373,0,0,1,373,197031,197403,0.0,689
ASV_6182,CP132182.1,100.000,373,0,0,1,373,448892,449264,0.0,689
ASV_6182,CP132182.1,100.000,373,0,0,1,373,2372078,2371706,0.0,689
ASV_6182,CP132182.1,100.000,373,0,0,1,373,2828272,2827900,0.0,689
ASV_6182,CP132182.1,100.000,373,0,0,1,373,2833816,2833444,0.0,689
ASV_6182,CP132182.1,99.732,373,1,0,1,373,2911421,2911049,0.0,684
ASV_6182,CP132187.1,100.000,373,0,0,1,373,22029,22401,0.0,689
ASV_6182,CP132187.1,100.000,373,0,0,1,373,271711,272083,0.0,689
ASV_6182,CP132187.1,100.000,373,0,0,1,373,277255,277627,0.0,689
ASV_6182,CP132187.1,100.000,373,0,0,1,373,734218,734590,0.0,689
ASV_6182,CP132187.1,100.000,373,0,0,1,373,2659514,2659142,0.0,689
ASV_6182,CP132187.1,100.000,373,0,0,1,373,2911375,2911003,0.0,689
ASV_6182,CP132187.1,100.000,373,0,0,1,373,3008612,3008240,0.0,689
ASV_6182,CP132187.1,99.732,373,1,0,1,373,194106,194478,0.0,684
ASV_6182,CP132180.1,100.000,373,0,0,1,373,21993,22365,0.0,689
ASV_6182,CP132180.1,100.000,373,0,0,1,373,271675,272047,0.0,689
ASV_6182,CP132180.1,100.000,373,0,0,1,373,277219,277591,0.0,689
ASV_6182,CP132180.1,100.000,373,0,0,1,373,734182,734554,0.0,689
ASV_6182,CP132180.1,100.000,373,0,0,1,373,2654641,2654269,0.0,689
ASV_6182,CP132180.1,100.000,373,0,0,1,373,2906502,2906130,0.0,689
ASV_6182,CP132180.1,100.000,373,0,0,1,373,3003739,3003367,0.0,689
ASV_6182,CP132180.1,99.732,373,1,0,1,373,194070,194442,0.0,684
ASV_6182,CP077060.1,100.000,373,0,0,1,373,46939,47311,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,144181,144553,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,149646,150018,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,401507,401879,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,2318546,2318174,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,2677656,2677284,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,2683200,2682828,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,2760805,2760433,0.0,689
ASV_6182,CP077060.1,100.000,373,0,0,1,373,2932888,2932516,0.0,689
ASV_6182,OQ780794.1,100.000,373,0,0,1,373,534,906,0.0,689
ASV_6182,AP026558.1,100.000,373,0,0,1,373,254048,254420,0.0,689
ASV_6182,AP026558.1,100.000,373,0,0,1,373,2395309,2394937,0.0,689
ASV_6182,AP026558.1,100.000,373,0,0,1,373,2569702,2569330,0.0,689
ASV_6182,AP026558.1,100.000,373,0,0,1,373,2769878,2770250,0.0,689
ASV_6182,AP026558.1,99.732,373,1,0,1,373,2137217,2136845,0.0,684
ASV_6182,AP026558.1,99.732,373,1,0,1,373,2389765,2389393,0.0,684
ASV_6182,AP026558.1,99.732,373,1,0,1,373,2646716,2647088,0.0,684
ASV_6182,AP026558.1,99.732,373,0,1,1,373,2847398,2847769,0.0,682
ASV_6182,CP090378.1,100.000,373,0,0,1,373,54352,54724,0.0,689
ASV_6182,CP090378.1,100.000,373,0,0,1,373,151645,152017,0.0,689
ASV_6182,CP090378.1,100.000,373,0,0,1,373,335037,335409,0.0,689
ASV_6182,CP090378.1,100.000,373,0,0,1,373,412641,413013,0.0,689
ASV_6182,CP090378.1,100.000,373,0,0,1,373,857955,858327,0.0,689
ASV_6182,CP090378.1,99.732,373,1,0,1,373,2746742,2746370,0.0,684
ASV_6182,CP090378.1,99.732,373,1,0,1,373,2998603,2998231,0.0,684
ASV_6182,CP090378.1,99.733,374,0,1,1,373,3004323,3003950,0.0,684
ASV_6182,OQ359773.1,100.000,373,0,0,1,373,438,810,0.0,689
ASV_9471,OR192851.1,100.000,270,0,0,1,270,492,761,6.58e-139,499
ASV_9471,OR192851.1,99.497,199,1,0,281,479,665,863,9.01e-98,363
ASV_9471,CP126699.1,100.000,270,0,0,1,270,1751344,1751613,6.58e-139,499
ASV_9471,CP126699.1,99.497,199,1,0,281,479,1751517,1751715,9.01e-98,363
ASV_9471,CP126698.1,100.000,270,0,0,1,270,25858,26127,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,65518,65787,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,70984,71253,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,557752,558021,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,2780836,2780567,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,2869097,2868828,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,2874479,2874210,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,3092772,3092503,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,3098154,3097885,6.58e-139,499
ASV_9471,CP126698.1,100.000,270,0,0,1,270,3208079,3207810,6.58e-139,499
ASV_9471,CP126698.1,99.497,199,1,0,281,479,26031,26229,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,65691,65889,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,71157,71355,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,557925,558123,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,2780663,2780465,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,2868924,2868726,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,2874306,2874108,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,3092599,3092401,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,3097981,3097783,9.01e-98,363
ASV_9471,CP126698.1,99.497,199,1,0,281,479,3207906,3207708,9.01e-98,363
ASV_9471,OQ975995.1,100.000,270,0,0,1,270,486,755,6.58e-139,499
ASV_9471,OQ975995.1,99.497,199,1,0,281,479,659,857,9.01e-98,363
ASV_9471,OQ975994.1,100.000,270,0,0,1,270,487,756,6.58e-139,499
ASV_9471,OQ975994.1,99.497,199,1,0,281,479,660,858,9.01e-98,363
ASV_9471,OQ975993.1,100.000,270,0,0,1,270,479,748,6.58e-139,499
ASV_9471,OQ975993.1,99.497,199,1,0,281,479,652,850,9.01e-98,363
ASV_9471,OQ975992.1,100.000,270,0,0,1,270,479,748,6.58e-139,499
ASV_9471,OQ975992.1,99.497,199,1,0,281,479,652,850,9.01e-98,363
ASV_9471,OQ975991.1,100.000,270,0,0,1,270,478,747,6.58e-139,499
ASV_9471,OQ975991.1,99.497,199,1,0,281,479,651,849,9.01e-98,363
ASV_9471,CP118439.1,100.000,270,0,0,1,270,1015821,1016090,6.58e-139,499
ASV_9471,CP118439.1,99.497,199,1,0,281,479,1015994,1016192,9.01e-98,363
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1375076,1374807,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1466620,1466351,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1472038,1471769,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1692938,1692669,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1698356,1698087,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1822562,1822293,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1904450,1904719,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1948061,1948330,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,1953563,1953832,6.58e-139,499
ASV_9471,CP118438.1,100.000,270,0,0,1,270,2444686,2444955,6.58e-139,499
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1374903,1374705,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1466447,1466249,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1471865,1471667,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1692765,1692567,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1698183,1697985,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1822389,1822191,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1904623,1904821,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1948234,1948432,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,1953736,1953934,9.01e-98,363
ASV_9471,CP118438.1,99.497,199,1,0,281,479,2444859,2445057,9.01e-98,363
ASV_17712,OR192851.1,99.732,373,1,0,1,373,492,864,0.0,684
ASV_17712,CP126699.1,99.732,373,1,0,1,373,1751344,1751716,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,25858,26230,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,65518,65890,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,70984,71356,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,557752,558124,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,2780836,2780464,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,2869097,2868725,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,2874479,2874107,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,3092772,3092400,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,3098154,3097782,0.0,684
ASV_17712,CP126698.1,99.732,373,1,0,1,373,3208079,3207707,0.0,684
ASV_17712,OQ975995.1,99.732,373,1,0,1,373,486,858,0.0,684
ASV_17712,OQ975994.1,99.732,373,1,0,1,373,487,859,0.0,684
ASV_17712,OQ975993.1,99.732,373,1,0,1,373,479,851,0.0,684
ASV_17712,OQ975992.1,99.732,373,1,0,1,373,479,851,0.0,684
ASV_17712,OQ975991.1,99.732,373,1,0,1,373,478,850,0.0,684
ASV_17712,CP118439.1,99.732,373,1,0,1,373,1015821,1016193,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1375076,1374704,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1466620,1466248,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1472038,1471666,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1692938,1692566,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1698356,1697984,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1822562,1822190,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1904450,1904822,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1948061,1948433,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,1953563,1953935,0.0,684
ASV_17712,CP118438.1,99.732,373,1,0,1,373,2444686,2445058,0.0,684


